#### DONUT Generated by Samson Mano <[email]>
$$$$ SCALE, 20
$$$$ POINTS
       464,  -6.044953319392,  0.6924655827717,  0.43234359421  
       465,  -5.678284969554,  0.6924655827717,  2.1178907954914
       466,  -5.814905949696,  0.6924655827717,  1.7074104407762
       467,  -8.447805181127,  3.9359514520086,  3.857983357091 
       468,  -7.837762321069,  3.7530892629986,  3.5793861178371
       469,  -7.265938965122,  3.4570167693232,  3.3182431412722
       470,  -6.749431686295,  3.0566952794237,  3.0823621706763
       471,  -7.562442118961,  3.7530892629986,  4.129405814338 
       472,  -7.248585445282,  3.7530892629986,  4.6583830053534
       473,  -6.897791641699,  3.7530892629986,  5.1636221443706
       474,  -6.511848273025,  3.7530892629986,  5.6425486485481
       475,  -7.812770427587,  3.9359514520086,  5.0209626773847
       476,  -8.151055760239,  3.9359514520086,  4.4508131791094
       477,  -7.434673007682,  3.9359514520086,  5.5655265007637
       478,  -7.01869019831 ,  3.9359514520086,  6.0817296768276
       479,  -6.242066329786,  3.0566952794237,  4.0115324470497
       480,  -6.719746947074,  3.4570167693232,  4.3185191393304
       481,  -6.512341708332,  3.0566952794237,  3.556007608695 
       482,  -7.010705430035,  3.4570167693232,  3.8281347890002
       483,  -5.607630503435,  3.0566952794237,  4.8590394911054
       484,  -5.939982812032,  3.0566952794237,  4.4466154355797
       485,  -6.036760259334,  3.4570167693232,  5.2308825412927
       486,  -6.394546173975,  3.4570167693232,  4.7868973060198
       487,  -8.594456484477,  3.7530892629986,  0.6146876593504
       488,  -8.528707478827,  3.7530892629986,  1.2262430112879
       489,  -8.419498134819,  3.7530892629986,  1.8315497099198
       490,  -8.267384958238,  3.7530892629986,  2.4275232510588
       491,  -8.073143082964,  3.7530892629986,  3.0111266901484
       492,  -9.074819706464,  3.9359514520086,  1.974106191937 
       493,  -9.263395730101,  3.9359514520086,  0.6625311384446
       494,  -9.1925292292  ,  3.9359514520086,  1.3216861700733
       495,  -8.910866982638,  3.9359514520086,  2.6164666211521
       496,  -8.701506523221,  3.9359514520086,  3.2454941362137
       497,  -7.250389226666,  3.0566952794237,  1.5772256341491
       498,  -7.805232802238,  3.4570167693232,  1.6979244660291
       499,  -7.344434054347,  3.0566952794237,  1.0559701986926
       500,  -7.401053329581,  3.0566952794237,  0.5293337811536
       501,  -7.906474508158,  3.4570167693232,  1.1367794162977
       502,  -7.967426632311,  3.4570167693232,  0.569841599234 
       503,  -6.952128107492,  3.0566952794237,  2.5930097215764
       504,  -7.119398077425,  3.0566952794237,  2.0904438893064
       505,  -7.484146940744,  3.4570167693232,  2.7914424871057
       506,  -7.664217419077,  3.4570167693232,  2.2504172818807
       507,  -0.494377189889,  2.5648544708727,  6.9128950859147
       508,  -0.986237491561,  2.5641592882394,  6.8594324230566
       509,  -1.473070977736,  2.5641592882394,  6.7715979983155
       510,  -1.952398031868,  2.5641592882394,  6.6492570623641
       511,  -2.421776113158,  2.5641592882394,  6.493033036569 
       512,  -2.878813378496,  2.5641592882394,  6.3037220027559
       513,  -3.321180870741,  2.5641592882394,  6.0822886465591
       514,  -3.746624386552,  2.5641592882394,  5.8298613416047
       515,  -4.152975963291,  2.5641592882394,  5.5477263995773
       516,  -4.538164926469,  2.5641592882394,  5.2373215154702
       517,  -2.282894589696,  1.9942009414313,  6.1206772621819
       518,  -2.180563768301,  1.3639665990368,  5.8463177124415
       519,  -2.117890795491,  0.6924655827717,  5.6782849695537
       520,  -1.757936411406,  1.3639665990368,  5.9869816031026
       521,  -1.326351013513,  1.3639665990368,  6.0971372078532
       522,  -0.888006834882,  1.3639665990368,  6.1762231989815
       523,  -0.445136263425,  1.3643765181661,  6.2239857620755
       524,  -1.388594819745,  1.9942009414314,  6.3832673672683
       525,  -1.840433919414,  1.9942009414313,  6.2679423133691
       526,  -0.466025993391,  1.994778197504 ,  6.5162455518773
       527,  -0.929679759168,  1.9942009414314,  6.4660647538397
       528,  -1.288229513828,  0.6924655827717,  5.9218955020153
       529,  -1.707410440776,  0.6924655827717,  5.8149059496964
       530,  -0.432356967045,  0.6935312105226,  6.0451402960557
       531,  -0.862484064566,  0.6924655827717,  5.9987084322758
       532,  -4.086157246108,  1.3639665990368,  4.7156768445804
       533,  -3.739333651437,  1.3639665990368,  4.9951649608064
       534,  -3.373455269609,  1.3639665990368,  5.2491988613862
       535,  -2.990386532993,  1.3639665990368,  5.4764840477925
       536,  -2.592079472063,  1.3639665990368,  5.6758623268137
       537,  -3.53176682816 ,  1.9942009414313,  5.4955364548843
       538,  -3.914815372992,  1.9942009414313,  5.229581097071 
       539,  -4.277914916038,  1.9942009414313,  4.9369769927142
       540,  -2.713722152435,  1.9942009414313,  5.9422226426514
       541,  -3.130721209126,  1.9942009414313,  5.7334878186132
       542,  -3.276496642001,  0.6924655827717,  5.0983282919054
       543,  -3.631859080103,  0.6924655827717,  4.851595741543 
       544,  -3.96871439683 ,  0.6924655827717,  4.5801405713669
       545,  -2.517578864177,  0.6924655827717,  5.5127287507855
       546,  -2.904437928051,  0.6924655827717,  5.3190809299337
       547,  -3.245494136214,  3.9359514520086,  8.7015065232215
       548,  -3.011126690148,  3.7530892629986,  8.0731430829636
       549,  -2.791442487106,  3.4570167693232,  7.4841469407444
       550,  -2.593009721576,  3.0566952794237,  6.9521281074926
       551,  -2.427523251059,  3.7530892629986,  8.2673849582378
       552,  -1.83154970992 ,  3.7530892629986,  8.419498134819 
       553,  -1.226243011288,  3.7530892629986,  8.5287074788268
       554,  -0.614687216246,  3.7536539820222,  8.5959932370131
       555,  -1.974106191937,  3.9359514520086,  9.0748197064636
       556,  -2.616466621152,  3.9359514520086,  8.9108669826375
       557,  -1.321686170073,  3.9359514520086,  9.1925292292002
       558,  -0.66253105106 ,  3.9362792044399,  9.2652121698738
       559,  -1.577225634149,  3.0566952794237,  7.2503892266665
       560,  -1.697924466029,  3.4570167693232,  7.805232802238 
       561,  -2.090443889306,  3.0566952794237,  7.1193980774248
       562,  -2.250417281881,  3.4570167693232,  7.6642174190771
       563,  -0.529332772507,  3.0574386552838,  7.4019366212869
       564,  -1.055970198692,  3.0566952794237,  7.344434054347 
       565,  -0.569840837871,  3.4577203777576,  7.968639068099 
       566,  -1.136779416298,  3.4570167693232,  7.9064745081581
       567,  -5.642548648548,  3.7530892629986,  6.5118482730248
       568,  -5.16362214437 ,  3.7530892629986,  6.8977916416991
       569,  -4.658383005353,  3.7530892629986,  7.2485854452826
       570,  -4.129405814338,  3.7530892629986,  7.5624421189613
       571,  -3.579386117837,  3.7530892629986,  7.8377623210686
       572,  -5.020962677385,  3.9359514520086,  7.8127704275867
       573,  -6.081729676828,  3.9359514520086,  7.0186901983104
       574,  -5.565526500764,  3.9359514520086,  7.4346730076823
       575,  -4.450813179109,  3.9359514520086,  8.1510557602392
       576,  -3.857983357091,  3.9359514520086,  8.4478051811268
       577,  -4.01153244705 ,  3.0566952794237,  6.2420663297858
       578,  -4.31851913933 ,  3.4570167693232,  6.7197469470739
       579,  -4.44661543558 ,  3.0566952794237,  5.9399828120326
       580,  -4.859039491105,  3.0566952794237,  5.6076305034351
       581,  -4.78689730602 ,  3.4570167693232,  6.3945461739746
       582,  -5.230882541293,  3.4570167693232,  6.0367602593338
       583,  -3.082362170676,  3.0566952794237,  6.7494316862949
       584,  -3.556007608695,  3.0566952794237,  6.5123417083321
       585,  -3.318243141272,  3.4570167693232,  7.2659389651216
       586,  -3.828134789   ,  3.4570167693232,  7.0107054300348
       587,  -0.711942215838,  3.9999483865856,  -9.95425286388 
       588,  -1.420256537336,  3.9999483865856,  -9.878101192279
       589,  -2.121333557071,  3.9999483865856,  -9.751612981266
       590,  -2.811600747253,  3.9999483865856,  -9.57543278577 
       591,  -3.487540664503,  3.9999483865856,  -9.350458379683
       592,  -4.145708873943,  3.9999483865856,  -9.07783618101 
       593,  -4.782751501242,  3.9999483865856,  -8.758955409985
       594,  -5.395422323196,  3.9999483865856,  -8.395441009923
       595,  -5.980599309733,  3.9999483865856,  -7.989145366882
       596,  -6.535300533063,  3.9999483865856,  -7.542138870327
       597,  -7.056699362901,  3.9999483865856,  -7.056699362901
       598,  -7.542138870327,  3.9999483865856,  -6.535300533063
       599,  -7.989145366882,  3.9999483865856,  -5.980599309733
       600,  -8.395441009923,  3.9999483865856,  -5.395422323196
       601,  -8.758955409985,  3.9999483865856,  -4.782751501242
       602,  -9.07783618101 ,  3.9999483865856,  -4.145708873943
       603,  -9.350458379683,  3.9999483865856,  -3.487540664503
       604,  -9.57543278577 ,  3.9999483865856,  -2.811600747253
       605,  -9.751612981266,  3.9999483865856,  -2.121333557071
       606,  -9.878101192279,  3.9999483865856,  -1.420256537336
       607,  -9.95425286388 ,  3.9999483865856,  -0.711942215838
       608,  -7.547331915877,  3.942885365625 ,  -7.547331915877
       609,  -8.024040004267,  3.7661237368175,  -8.024040004267
       610,  -8.472361644387,  3.4745864775359,  -8.472361644387
       611,  -8.878551890805,  3.0766869533251,  -8.878551890805
       612,  -9.230013890972,  2.5841640147286,  -9.230013890972
       613,  -9.51571978727 ,  2.011803528752 ,  -9.51571978727 
       614,  -9.726606008357,  1.3770380437534,  -9.726606008357
       615,  -9.855920387552,  0.6994228073068,  -9.855920387552
       616,  -3.730019604278,  3.942885365625 ,  -10.0005695762 
       617,  -3.965616837185,  3.7661237368175,  -10.63223020258
       618,  -4.187185005289,  3.4745864775359,  -11.22627745061
       619,  -4.387931123135,  3.0766869533251,  -11.76449862145
       620,  -4.561629612269,  2.5841640147286,  -12.23020229332
       621,  -4.702830318178,  2.011803528752 ,  -12.60877603648
       622,  -4.807053869984,  1.3770380437534,  -12.88821019284
       623,  -4.870963232245,  0.6994228073068,  -13.05955782412
       624,  -3.537481455132,  3.0766869533251,  -12.04755544955
       625,  -2.669005592498,  3.0766869533251,  -12.26922069663
       626,  -1.786929089155,  3.0766869533251,  -12.4283648074 
       627,  -0.895746804774,  3.0766869533251,  -12.52417681994
       628,  -2.546899639563,  3.4745864775359,  -11.70790868996
       629,  -2.412128453965,  3.7661237368175,  -11.08837554837
       630,  -2.268823941072,  3.942885365625 ,  -10.42961533429
       631,  -3.197018281746,  3.7661237368175,  -10.88804436464
       632,  -3.375643074096,  3.4745864775359,  -11.49638454049
       633,  -3.007083476732,  3.942885365625 ,  -10.24118582298
       634,  -0.809536091426,  3.7661237368175,  -11.31879354423
       635,  -1.614946972492,  3.7661237368175,  -11.23220291199
       636,  -0.854766741828,  3.4745864775359,  -11.95120067121
       637,  -1.705177788269,  3.4745864775359,  -11.85977202044
       638,  -0.761441565174,  3.942885365625 ,  -10.64634420069
       639,  -1.519002998671,  3.942885365625 ,  -10.56489791654
       640,  -2.962814990228,  0.6994228073069,  -13.61984070043
       641,  -2.923941443561,  1.3770380437534,  -13.44114189041
       642,  -2.860546364004,  2.011803528752 ,  -13.14971941294
       643,  -2.77465953872 ,  2.5841640147286,  -12.754904049  
       644,  -3.875371659604,  1.3770380437534,  -13.19830380706
       645,  -3.926894388076,  0.6994228073068,  -13.37377410593
       646,  -3.791348261935,  2.011803528752 ,  -12.91214639386
       647,  -3.67751446086 ,  2.5841640147286,  -12.52446407018
       648,  -0.981306001298,  1.3770380437534,  -13.72045070016
       649,  -1.957611492149,  1.3770380437534,  -13.61548699568
       650,  -0.994352379063,  0.6994228073068,  -13.90286289646
       651,  -1.983637766329,  0.6994228073069,  -13.79650370868
       652,  -0.931205398419,  2.5841640147286,  -13.01995274035
       653,  -0.960029934994,  2.011803528752 ,  -13.42297242281
       654,  -1.857665587579,  2.5841640147286,  -12.92034796048
       655,  -1.915167777499,  2.011803528752 ,  -13.32028447608
       656,  -8.222541718278,  3.0766869533251,  -9.489318998042
       657,  -7.52463135793 ,  3.0766869533251,  -10.05173071081
       658,  -6.788377200982,  3.0766869533251,  -10.56292110794
       659,  -6.017531029853,  3.0766869533251,  -11.02028528034
       660,  -5.216020899938,  3.0766869533251,  -11.42149260503
       661,  -6.47781162205 ,  3.4745864775359,  -10.07967163432
       662,  -6.135033155705,  3.7661237368175,  -9.546297929488
       663,  -5.770550933992,  3.942885365625 ,  -8.979152522094
       664,  -6.800426891228,  3.7661237368175,  -9.084306802239
       665,  -7.431167210111,  3.7661237368175,  -8.576024129835
       666,  -7.18038244177 ,  3.4745864775359,  -9.591867996197
       667,  -7.846363678457,  3.4745864775359,  -9.055186397415
       668,  -6.396413638324,  3.942885365625 ,  -8.54460828033 
       669,  -6.989681684945,  3.942885365625 ,  -8.066522673369
       670,  -4.714007518223,  3.7661237368175,  -10.32223663255
       671,  -5.438376697496,  3.7661237368175,  -9.959643310695
       672,  -4.977390001484,  3.4745864775359,  -10.89896382413
       673,  -5.742231359152,  3.4745864775359,  -10.51611157627
       674,  -4.433948406919,  3.942885365625 ,  -9.708992719207
       675,  -5.115282824829,  3.942885365625 ,  -9.367941060811
       676,  -7.535655146967,  0.6994228073068,  -11.72570828895
       677,  -7.436783755068,  1.3770380437534,  -11.57186140014
       678,  -7.275544035705,  2.011803528752 ,  -11.32096749948
       679,  -7.057098571121,  2.5841640147286,  -10.98105972175
       680,  -8.243362822773,  1.3770380437534,  -11.01184354483
       681,  -9.00793560308 ,  1.3770380437534,  -10.39571185895
       682,  -8.352957613082,  0.6994228073068,  -11.15824504506
