#### 10x10 Sphere Generated by Samson Mano <[email]>
$$$$ SCALE, 40
$$$$ POINTS
      1075,      1090,      1103,      1096,      1083
      1076,      1091,      1084,      1097,      1104
      1077,      1092,      1105,      1098,      1085
      1078,      1097,       366,       367,      1108
      1079,      1094,      1086,      1100,      1109
      1080,      1098,      1110,       691,       692
      1081,      1095,      1089,      1101,      1106
      1082,      1093,      1107,      1103,      1090
      1083,      1096,      1112,      1102,      1088
      1084,      1099,      1095,      1106,      1111
      1085,      1099,      1111,      1107,      1093
      1086,      1100,      1091,      1104,      1113
      1087,      1102,      1115,      1105,      1092
      1088,      1101,      1094,      1109,      1114
      1089,      1104,      1097,      1108,      1116
      1090,      1103,      1118,      1112,      1096
      1091,      1105,      1117,      1110,      1098
      1092,      1108,       367,       368,      1119
      1093,      1110,      1120,       690,       691
      1094,      1109,      1100,      1113,      1121
      1095,      1106,      1101,      1114,      1122
      1096,      1107,      1123,      1118,      1103
      1097,      1112,      1124,      1115,      1102
      1098,      1113,      1104,      1116,      1125
      1099,      1111,      1106,      1122,      1126
      1100,      1111,      1126,      1123,      1107
      1101,      1115,      1127,      1117,      1105
      1102,      1114,      1109,      1121,      1131
      1103,      1116,      1108,      1119,      1132
      1104,      1128,       382,         1,       676
      1105,      1117,      1134,      1120,      1110
      1106,      1119,       368,       369,      1129
      1107,      1120,      1130,       689,       690
      1108,      1118,      1133,      1124,      1112
      1109,      1121,      1113,      1125,      1137
      1110,      1122,      1114,      1131,      1135
      1111,      1124,      1138,      1127,      1115
      1112,      1123,      1136,      1133,      1118
      1113,      1125,      1116,      1132,      1144
      1114,      1140,      1128,       676,       677
      1115,      1141,       381,       382,      1128
      1116,      1142,      1129,       369,       370
      1117,      1143,       688,       689,      1130
      1118,      1127,      1146,      1134,      1117
      1119,      1132,      1119,      1129,      1145
      1120,      1134,      1147,      1130,      1120
      1121,      1126,      1122,      1135,      1139
      1122,      1126,      1139,      1136,      1123
      1123,      1131,      1121,      1137,      1148
      1124,      1133,      1149,      1138,      1124
      1125,      1137,      1125,      1144,      1156
      1126,      1152,      1140,       677,       678
      1127,      1153,      1142,       370,       371
      1128,      1154,       380,       381,      1141
      1129,      1135,      1131,      1148,      1150
      1130,      1155,       687,       688,      1143
      1131,      1138,      1157,      1146,      1127
      1132,      1136,      1151,      1149,      1133
      1133,      1158,      1141,      1128,      1140
      1134,      1161,      1145,      1129,      1142
      1135,      1144,      1132,      1145,      1159
      1136,      1163,      1143,      1130,      1147
      1137,      1146,      1162,      1147,      1134
      1138,      1139,      1135,      1150,      1160
      1139,      1139,      1160,      1151,      1136
      1140,      1148,      1137,      1156,      1168
      1141,      1164,      1152,       678,       679
      1142,      1166,      1153,       371,       372
      1143,      1165,       379,       380,      1154
      1144,      1167,       686,       687,      1155
      1145,      1149,      1169,      1157,      1138
      1146,      1170,      1158,      1140,      1152
      1147,      1171,      1154,      1141,      1158
      1148,      1173,      1161,      1142,      1153
      1149,      1156,      1144,      1159,      1172
      1150,      1176,      1155,      1143,      1163
      1151,      1157,      1174,      1162,      1146
      1152,      1178,      1159,      1145,      1161
      1153,      1150,      1148,      1168,      1175
      1154,      1182,      1163,      1147,      1162
      1155,      1151,      1177,      1169,      1149
      1156,      1179,      1164,       679,       680
      1157,      1180,       378,       379,      1165
      1158,      1181,      1166,       372,       373
      1159,      1183,       685,       686,      1167
      1160,      1160,      1150,      1175,      1186
      1161,      1160,      1186,      1177,      1151
      1162,      1189,      1170,      1152,      1164
      1163,      1190,      1165,      1154,      1171
      1164,      1195,      1173,      1153,      1166
      1165,      1198,      1167,      1155,      1176
      1166,      1184,      1179,       680,       681
      1167,      1185,       377,       378,      1180
      1168,      1168,      1156,      1172,      1196
      1169,      1187,      1181,       373,       374
      1170,      1197,      1171,      1158,      1170
      1171,      1188,       684,       685,      1183
      1172,      1169,      1199,      1174,      1157
      1173,      1200,      1172,      1159,      1178
      1174,      1191,      1184,       681,       682
      1175,      1192,       376,       377,      1185
      1176,      1193,      1187,       374,       375
      1177,      1204,      1178,      1161,      1173
      1178,      1194,       683,       684,      1188
      1179,      1203,      1182,      1162,      1174
      1180,      1205,      1176,      1163,      1182
      1181,      1191,       682,       683,      1194
      1182,      1192,      1193,       375,       376
      1183,      1206,      1189,      1164,      1179
      1184,      1207,      1180,      1165,      1190
      1185,      1175,      1168,      1196,      1201
      1186,      1177,      1202,      1199,      1169
      1187,      1208,      1195,      1166,      1181
      1188,      1210,      1183,      1167,      1198
      1189,      1213,      1197,      1170,      1189
      1190,      1214,      1190,      1171,      1197
      1191,      1186,      1175,      1201,      1209
      1192,      1186,      1209,      1202,      1177
      1193,      1211,      1206,      1179,      1184
      1194,      1212,      1185,      1180,      1207
      1195,      1222,      1196,      1172,      1200
      1196,      1221,      1204,      1173,      1195
      1197,      1215,      1208,      1181,      1187
      1198,      1223,      1198,      1176,      1205
      1199,      1224,      1203,      1174,      1199
      1200,      1216,      1188,      1183,      1210
      1201,      1217,      1211,      1184,      1191
      1202,      1218,      1192,      1185,      1212
      1203,      1225,      1200,      1178,      1204
      1204,      1220,      1215,      1187,      1193
      1205,      1219,      1194,      1188,      1216
      1206,      1226,      1205,      1182,      1203
      1207,      1217,      1191,      1194,      1219
      1208,      1218,      1220,      1193,      1192
      1209,      1229,      1213,      1189,      1206
      1210,      1230,      1207,      1190,      1214
      1211,      1227,      1201,      1196,      1222
      1212,      1228,      1224,      1199,      1202
      1213,      1235,      1214,      1197,      1213
      1214,      1234,      1221,      1195,      1208
      1215,      1238,      1210,      1198,      1223
      1216,      1232,      1209,      1201,      1227
      1217,      1232,      1228,      1202,      1209
      1218,      1231,      1229,      1206,      1211
      1219,      1233,      1212,      1207,      1230
      1220,      1239,      1225,      1204,      1221
      1221,      1245,      1222,      1200,      1225
      1222,      1240,      1223,      1205,      1226
      1223,      1246,      1226,      1203,      1224
      1224,      1236,      1231,      1211,      1217
      1225,      1237,      1218,      1212,      1233
      1226,      1241,      1234,      1208,      1215
      1227,      1242,      1216,      1210,      1238
      1228,      1236,      1217,      1219,      1243
      1229,      1237,      1244,      1220,      1218
      1230,      1243,      1219,      1216,      1242
      1231,      1244,      1241,      1215,      1220
      1232,      1248,      1235,      1213,      1229
      1233,      1247,      1230,      1214,      1235
      1234,      1249,      1227,      1222,      1245
      1235,      1250,      1246,      1224,      1228
      1236,      1253,      1239,      1221,      1234
      1237,      1255,      1238,      1223,      1240
      1238,      1251,      1248,      1229,      1231
      1239,      1256,      1245,      1225,      1239
      1240,      1252,      1233,      1230,      1247
      1241,      1254,      1232,      1227,      1249
      1242,      1257,      1240,      1226,      1246
      1243,      1254,      1250,      1228,      1232
      1244,      1264,      1251,      1231,      1236
      1245,      1263,      1237,      1233,      1252
      1246,      1262,      1247,      1235,      1248
      1247,      1258,      1253,      1234,      1241
      1248,      1259,      1242,      1238,      1255
      1249,      1264,      1236,      1243,      1260
      1250,      1263,      1261,      1244,      1237
      1251,      1261,      1258,      1241,      1244
      1252,      1260,      1243,      1242,      1259
      1253,      1265,      1249,      1245,      1256
      1254,      1266,      1257,      1246,      1250
      1255,      1270,      1256,      1239,      1253
      1256,      1271,      1255,      1240,      1257
      1257,      1268,      1262,      1248,      1251
      1258,      1269,      1252,      1247,      1262
      1259,      1267,      1254,      1249,      1265
      1260,      1267,      1266,      1250,      1254
      1261,      1272,      1268,      1251,      1264
      1262,      1273,      1263,      1252,      1269
      1263,      1278,      1270,      1253,      1258
      1264,      1279,      1259,      1255,      1271
      1265,      1277,      1265,      1256,      1270
      1266,      1275,      1271,      1257,      1266
      1267,      1272,      1264,      1260,      1276
      1268,      1273,      1274,      1261,      1263
      1269,      1274,      1278,      1258,      1261
      1270,      1276,      1260,      1259,      1279
      1271,      1287,      1269,      1262,      1268
      1272,      1280,      1275,      1266,      1267
      1273,      1280,      1267,      1265,      1277
      1274,      1281,      1287,      1268,      1272
      1275,      1285,      1277,      1270,      1278
      1276,      1282,      1273,      1269,      1287
      1277,      1286,      1279,      1271,      1275
      1278,      1281,      1272,      1276,      1284
      1279,      1282,      1283,      1274,      1273
      1280,      1283,      1285,      1278,      1274
      1281,      1284,      1276,      1279,      1286
      1282,      1290,      1286,      1275,      1280
      1283,      1290,      1280,      1277,      1285
      1284,      1288,      1282,      1287,      1281
      1285,      1288,      1281,      1284,      1289
      1286,      1288,      1289,      1283,      1282
      1287,      1289,      1290,      1285,      1283
      1288,      1289,      1284,      1286,      1290
$$$$
