#### Klein Bottle Generated by Samson Mano <[email]>
$$$$ SCALE, 40
$$$$ POINTS
       457,  1.3860482209039,  4.8346495936248,  -0.434198726191
       458,  1.4686186066483,  4.6374550385356,  -0.483507704553
       459,  1.5394910831049,  4.7350026337895,  -0.434198726191
       460,  0.7056621374024,  5.1626952887477,  -0.355153065239
       461,  0.8971223381516,  5.1323709720076,  -0.355153065239
       462,  1.0843639456598,  5.0821997344863,  -0.355153065239
       463,  0.9137920553242,  5.2107958253341,  -0.251534102853
       464,  0.9243349099758,  5.2603960567675,  -0.129898277712
       465,  0.7140429067199,  5.2424329824411,  -0.251534102853
       466,  0.7193433705411,  5.2928635270121,  -0.129898277712
       467,  1.1091399737778,  5.1584525083414,  -0.251534102853
       468,  1.1248097095378,  5.206678996122 ,  -0.129898277712
       469,  0.8504279702529,  4.912691242848 ,  -0.483507704553
       470,  0.875497017758 ,  5.0306318385566,  -0.434198726191
       471,  0.6821863506368,  4.9393380976102,  -0.483507704553
       472,  0.6947899180504,  5.0592530314064,  -0.434198726191
       473,  1.014962589894 ,  4.8686043243882,  -0.483507704553
       474,  1.0522224557602,  4.9832784001619,  -0.434198726191
       475,  2.0025761278779,  3.4774752642539,  -0.499998302759
       476,  1.9779457240155,  3.6324731610535,  -0.499998076205
       477,  1.9373466729076,  3.783990882527 ,  -0.499998076205
       478,  1.8811321130663,  3.9304348176462,  -0.499998076205
       479,  1.8099179429727,  4.0702004960127,  -0.499998076205
       480,  1.7244843999769,  4.2017566156065,  -0.499998076205
       481,  1.6257675118542,  4.3236618200512,  -0.499998076205
       482,  1.7634833754581,  3.8780542248727,  -0.482758613935
       483,  1.6540128434905,  3.8293148038448,  -0.433012701892
       484,  1.5594121138905,  3.7871958453757,  -0.353553390593
       485,  1.486822420986 ,  3.7548768318369,  -0.25          
       486,  1.4411906323881,  3.7345602505912,  -0.129409522551
       487,  1.602416539898 ,  3.6751654854502,  -0.353553390593
       488,  1.6334750217979,  3.559253652994 ,  -0.353553390593
       489,  1.652247276363 ,  3.4407303022997,  -0.353553390593
       490,  1.7347655223545,  3.5807836135222,  -0.433012701892
       491,  1.8519773559851,  3.6056977578658,  -0.482758613935
       492,  1.7009016668062,  3.7071652429687,  -0.433012701892
       493,  1.8148671645262,  3.7441948778689,  -0.482758613935
       494,  1.7552333906476,  3.4515545790846,  -0.433012701892
       495,  1.8744701630969,  3.4640459712183,  -0.482774484111
       496,  1.5068934078022,  3.5323479003525,  -0.129409522551
       497,  1.5557520870948,  3.5427331332307,  -0.25          
       498,  1.479340770205 ,  3.6351757437479,  -0.129409522551
       499,  1.5268462441068,  3.6506112078975,  -0.25          
       500,  1.5235466727166,  3.4272033237752,  -0.129409522551
       501,  1.5732232514853,  3.4324245425973,  -0.25          
       502,  1.364056886904 ,  4.0880165149104,  -0.353553390593
       503,  1.4395758115908,  3.99475840955  ,  -0.353553390593
       504,  1.504932909266 ,  3.8941173047034,  -0.353553390593
       505,  1.523352264406 ,  4.0556255653656,  -0.433012701892
       506,  1.6202971071657,  4.1260601165014,  -0.482758613935
       507,  1.441012053284 ,  4.1573072579486,  -0.433012701892
       508,  1.5300634066605,  4.2374894566789,  -0.482758613935
       509,  1.5946127761678,  3.945894       ,  -0.433012701892
       510,  1.6983889603266,  4.0058092078596,  -0.482758613935
       511,  1.3348813086129,  3.9186934006881,  -0.129409522551
       512,  1.3752918783887,  3.9480533982112,  -0.25          
       513,  1.2678868698525,  4.001424642617 ,  -0.129409522551
       514,  1.3050071108762,  4.0348478577601,  -0.25          
       515,  1.392860975245 ,  3.8294125434277,  -0.129409522551
       516,  1.4361191271139,  3.8543876490539,  -0.25          
       517,  2.3234879018704,  4.1273843039342,  -0.129898277712
       518,  2.2771635372347,  4.1067593679696,  -0.251534102853
       519,  2.2039182841983,  4.0741484802551,  -0.355153065239
       520,  2.1088985518399,  4.0318429697388,  -0.434198726191
       521,  1.9987473891725,  3.9828005123992,  -0.483507704553
       522,  2.2733867559236,  3.8931769242226,  -0.355153065239
       523,  2.3235579934449,  3.7059353167144,  -0.355153065239
       524,  2.3539950659924,  3.5144728905833,  -0.355042135105
       525,  2.4019828467714,  3.7226050338869,  -0.251534102853
       526,  2.4515830782048,  3.7331478885385,  -0.129898277712
       527,  2.3496395297786,  3.9179529523405,  -0.251534102853
       528,  2.3978660175593,  3.9336226881006,  -0.129898277712
       529,  2.4336792013533,  3.5228828952777,  -0.251428081169
       530,  2.4840505484494,  3.5281563491038,  -0.129898277712
       531,  2.1038782642853,  3.6592409488156,  -0.483507704553
       532,  2.2218188599938,  3.6843099963207,  -0.434198726191
       533,  2.0597913458255,  3.8237755684568,  -0.483507704553
       534,  2.1744654215991,  3.8610354343229,  -0.434198726191
       535,  2.1306761335032,  3.4909542219471,  -0.48346936257 
       536,  2.2505886821049,  3.5035741445375,  -0.434116005228
       537,  1.8883454392092,  4.5600880477851,  -0.355153065239
       538,  2.0103371682331,  4.4094408084926,  -0.355153065239
       539,  2.1159136893825,  4.2468672225733,  -0.355153065239
       540,  2.075201651952 ,  4.4565676144715,  -0.251534102853
       541,  2.1162255527666,  4.486373223078 ,  -0.129898277712
       542,  1.9479284958917,  4.6137368729936,  -0.251534102853
       543,  1.9856121290209,  4.647667368667 ,  -0.129898277712
       544,  2.1853489312804,  4.2869556781743,  -0.251534102853
       545,  2.2292636333383,  4.3123098432288,  -0.129898277712
       546,  1.8286420599729,  4.277431585211 ,  -0.483507704553
       547,  1.9261896552268,  4.3483040616676,  -0.434198726191
       548,  1.7214443970099,  4.4098096743913,  -0.483507704553
       549,  1.8110494252784,  4.4904904042337,  -0.434198726191
       550,  1.9214152046896,  4.1345734700789,  -0.483507704553
       551,  2.0258366150621,  4.1948611994666,  -0.434198726191
       552,  -1.453810098262,  -5.636212375397,  -0.276050752662
       553,  -0.035648098457,  -0.535011936777,  1.166195485E-16
       554,  -0.068095941822,  -0.535011936883,  -0.246465839874
       555,  -0.163228205086,  -0.535011936883,  -0.476135440065
       556,  -0.314561781696,  -0.535011936883,  -0.673357196866
       557,  -0.511783538498,  -0.535011936883,  -0.824690773476
       558,  -0.741453138689,  -0.535011936883,  -0.91982303674 
       559,  -0.987918978563,  -0.535011936883,  -0.95227088013 
       560,  -1.234384818437,  -0.535011936883,  -0.91982303674 
       561,  -1.464054418628,  -0.535011936883,  -0.824690773476
       562,  -1.661276175429,  -0.535011936883,  -0.673357196866
       563,  -1.812609752039,  -0.535011936883,  -0.476135440065
       564,  -1.907742015303,  -0.535011936883,  -0.246465839874
       565,  -1.940189858672,  -0.535011936792,  -2.33239097E-16
       566,  -1.892963970965,  -0.324332568706,  -2.21672091E-16
       567,  -1.850436177324,  -0.112629590983,  -2.11255785E-16
       568,  -1.815432118912,  0.1003939480843,  -2.02682264E-16
       569,  -1.785671098576,  0.3142346477277,  -1.95392916E-16
       570,  -1.75851473846 ,  0.5284224581253,  -1.88741526E-16
       571,  -1.732062371084,  0.7426843854462,  -1.82262565E-16
       572,  -1.704787896507,  0.9568671427404,  -1.75582245E-16
       573,  -1.677480328821,  1.171058916852 ,  -1.68893820E-16
       574,  -1.652539072705,  1.3855494588103,  -1.62784974E-16
       575,  -1.631358469781,  1.6004069524041,  -1.57597223E-16
       576,  -1.613530487017,  1.815566171113 ,  -1.53230626E-16
       577,  -1.598468955169,  2.0309469023131,  -1.49541615E-16
       578,  -1.585584072532,  2.2464686495678,  -1.46385729E-16
       579,  -1.574125770428,  2.4620535143188,  -1.43579254E-16
       580,  -1.561432637045,  2.6775690053956,  -1.40470333E-16
       581,  -1.543620986648,  2.8927194540375,  -1.36107737E-16
       582,  -1.518760830394,  3.1072088548331,  -1.30018755E-16
       583,  -0.457077105412,  3.1072086922168,  -1.47232222E-16
       584,  -0.432216963288,  2.8927193819607,  6.805386943E-17
       585,  -0.414405329087,  2.6775691381293,  7.023516551E-17
       586,  -0.40171219501 ,  2.4620536711199,  3.061672687E-16
       587,  -0.390253887818,  2.246468707519 ,  7.319286403E-17
       588,  -0.377368998081,  2.0309468421255,  3.188813660E-16
       589,  -0.362307461343,  1.8155660556772,  7.661531421E-17
       590,  -0.34447948342 ,  1.6004069089196,  7.879861182E-17
       591,  -0.323298895007,  1.3855495574049,  8.139248580E-17
       592,  -0.298357654675,  1.1710591298884,  8.444690681E-17
       593,  -0.271050086394,  0.9568673421354,  8.779111942E-17
       594,  -0.243775593854,  0.7426844482088,  9.113128142E-17
       595,  -0.217323218522,  0.5284224569647,  9.437076310E-17
       596,  -0.190166854638,  0.3142346179003,  9.769645851E-17
       597,  -0.160405829726,  0.1003938913115,  1.013411329E-16
       598,  -0.125401762308,  -0.112629687384,  1.056278948E-16
       599,  -0.082873952537,  -0.324332723498,  1.108360494E-16
       600,  -1.629892691316,  1.3855494669915,  -0.172016337895
       601,  -1.563496862429,  1.3855494752175,  -0.332310046191
       602,  -1.457876352173,  1.3855494834423,  -0.469957373611
       603,  -1.32022902387 ,  1.3855494916657,  -0.575577882338
       604,  -1.159935315543,  1.3855494998877,  -0.641973709342
       605,  -0.987918978563,  1.3855495081085,  -0.664620088849
       606,  -0.81590264204 ,  1.3855495163279,  -0.641973707637
       607,  -0.655608935021,  1.385549524546 ,  -0.57557787928 
       608,  -0.517961608697,  1.3855495327627,  -0.469957369866
       609,  -0.412341100811,  1.3855495409781,  -0.33231004266 
       610,  -0.345945274334,  1.3855495491922,  -0.172016335611
       611,  -0.987918978563,  1.1710849154638,  -0.689558132033
       612,  -0.987918978563,  0.9569088397255,  -0.716863527872
       613,  -0.987918978563,  0.7427287991486,  -0.744137864023
       614,  -0.987918978563,  0.5284460368951,  -0.770592841291
       615,  -0.987918978563,  0.3142511224863,  -0.797749959534
       616,  -0.987918978563,  0.1004025717041,  -0.827511851277
       617,  -0.987918978563,  -0.11264983221 ,  -0.86252087196 
       618,  -0.987918978563,  -0.324330546235,  -0.905044553096
       619,  -1.187363207807,  0.528442107089 ,  -0.744335996817
       620,  -1.373215885643,  0.5284381772829,  -0.667353819063
       621,  -1.532811434058,  0.5284342474768,  -0.544892455496
       622,  -1.655273640157,  0.5284303176707,  -0.385297393517
       623,  -1.732256854822,  0.5284263878647,  -0.199444732841
       624,  -1.514104686891,  0.7427199540127,  -0.526185708329
       625,  -1.494818579915,  0.9569029362985,  -0.506899601353
       626,  -1.475510469453,  1.171081948342 ,  -0.487591490891
       627,  -1.346350996873,  0.9569049041075,  -0.620822466773
       628,  -1.173456978152,  0.9569068719165,  -0.692437241203
       629,  -1.359988277581,  0.7427229023914,  -0.644442929838
       630,  -1.180516124942,  0.74272585077  ,  -0.718782335682
       631,  -1.332698167006,  1.1710829373826,  -0.597175071777
       632,  -1.166389787525,  1.1710839264232,  -0.666062126714
       633,  -1.68035969071 ,  0.9568790738888,  -0.185538929627
       634,  -1.608743001317,  0.9568910050937,  -0.358432916658
       635,  -1.706703930518,  0.7427040912868,  -0.192597847409
       636,  -1.632363081244,  0.7427120226498,  -0.372069976162
       637,  -1.653982770847,  1.1710699963402,  -0.178471255251
       638,  -1.585094796993,  1.1710759723411,  -0.344779619525
       639,  -1.627882476443,  -0.324332871286,  -0.639963497881
       640,  -1.597813934925,  -0.112654499291,  -0.609894956363
       641,  -1.573058965702,  0.1003955178397,  -0.58513998714 
       642,  -1.552014258709,  0.3142416964227,  -0.564095280148
       643,  -1.41917969686 ,  -0.112652943597,  -0.746965475399
       644,  -1.211155880093,  -0.112651387904,  -0.833131458637
       645,  -1.440441423504,  -0.324332096724,  -0.783791866203
       646,  -1.222161789154,  -0.324331321479,  -0.874206070433
       647,  -1.401675255675,  0.1003978691278,  -0.716646893909
       648,  -1.202094896689,  0.1004002204159,  -0.799315408206
       649,  -1.386794370369,  0.3142448384439,  -0.690872444499
       650,  -1.194391967964,  0.3142479804651,  -0.770567686835
       651,  -1.821048071838,  -0.112637893808,  -0.223236267736
       652,  -1.734883393594,  -0.11264619655 ,  -0.431260106094
       653,  -1.862123638216,  -0.324324597429,  -0.234242432574
       654,  -1.77171021233 ,  -0.324328734699,  -0.452522079804
       655,  -1.787235216876,  0.1003944712848,  -0.214176140554
       656,  -1.704566244598,  0.1003949945623,  -0.413756491961
       657,  -1.75848802533 ,  0.3142372444592,  -0.206473353795
       658,  -1.678792032702,  0.314239470441 ,  -0.398875743784
       659,  -0.243581102194,  0.5284263869531,  -0.19944473287 
       660,  -0.320564316891,  0.5284303169415,  -0.385297393563
       661,  -0.44302652302 ,  0.5284342469299,  -0.544892455544
       662,  -0.60262207146 ,  0.5284381769183,  -0.667353819102
       663,  -0.788474749313,  0.5284421069067,  -0.744335996838
       664,  -0.461733271282,  0.742719965913 ,  -0.526185707282
       665,  -0.481019379433,  0.9569029606138,  -0.506899599131
       666,  -0.500327490889,  1.171081985093 ,  -0.487591487674
       667,  -0.367094965066,  0.9568910877876,  -0.358432911313
       668,  -0.29547828403 ,  0.9568792149615,  -0.185538924908
       669,  -0.343474880303,  0.7427120636601,  -0.372069973609
       670,  -0.26913332499 ,  0.7426982559346,  -0.192598035407
       671,  -0.390743168083,  1.1710760465057,  -0.344779614935
       672,  -0.321854898345,  1.171067588197 ,  -0.178471332403
       673,  -0.802380979245,  0.9569068800216,  -0.692437240191
       674,  -0.629486961301,  0.9569049203177,  -0.620822464958
       675,  -0.795321832311,  0.7427258547367,  -0.718782335205
       676,  -0.615849680038,  0.7427229103248,  -0.644442928982
       677,  -0.809448169993,  1.1710839386735,  -0.66606212525 
       678,  -0.643139791636,  1.1710829618832,  -0.597175069151
       679,  -0.347955480662,  -0.32433287142 ,  -0.639963497902
       680,  -0.378024022165,  -0.112654499561,  -0.609894956398
       681,  -0.402778991393,  0.100395517554 ,  -0.58513998717 
       682,  -0.423823698377,  0.3142416960026,  -0.564095280186
